TOF, Temperature 
37.944696,0.000000
37.945453,0.000000
37.948486,0.000000
37.949243,0.000000
37.947476,0.000000
37.945962,0.000000
37.947224,0.000000
37.944948,0.000000
37.947728,0.000000
37.948738,0.000000
37.945457,0.000000
37.948738,0.000000
37.943938,0.000000
37.927780,0.000000
37.946462,0.000000
37.946719,0.000000
37.946210,0.000000
37.947220,0.000000
37.947224,0.000000
37.944443,0.000000
37.944948,0.000000
37.945200,0.000000
37.945453,0.000000
37.944191,0.000000
37.948482,0.000000
37.948233,0.000000
37.945204,0.000000
37.945709,0.000000
37.946214,0.000000
37.948990,0.000000
37.947724,0.000000
37.947472,0.000000
37.946214,0.000000
37.946466,0.000000
37.947476,0.000000
37.944948,0.000000
37.945958,0.000000
37.947220,0.000000
37.945457,0.000000
37.948738,0.000000
37.944447,0.000000
37.957829,0.000000
37.945204,0.000000
37.948233,0.000000
37.944948,0.000000
37.947224,0.000000
37.946210,0.000000
37.947728,0.000000
37.955304,0.000000
37.947224,0.000000
37.947224,0.000000
37.940152,0.000000
